Maturity Date,Issuer,Security Type,Ultimate Parent,Seniority,Coupon,Capital IQ Trading ID,Offer Date,Offering Amt. ($mm),Amt. Outstdg. ($mm),Current Price,Current YTW,S&P Rating,S&P Rating Date,S&P Action,S&P CreditWatch/Outlook,Issued Currency,Private Placement,Coupon Type,Interest Frequency,Coupon Day Count Basis,Ownership,Offering Price,Offering Yield,Dated Date,First Coupon Date,Last Coupon Date,Next Call Date,Call Price
Apr-15-2028,GTE LLC,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6.94,14236560,Apr-22-1998,800,249.84,108.643,5.026,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.884,6.949,Apr-15-1998,Oct-15-1998,Oct-15-2027,-,-
Sep-21-2028,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.329,569880121,Jun-16-2018,"4,251.53",21.12,99.493,4.431,BBB+,Jun-13-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Jun-21-2018,Mar-21-2019,Mar-21-2028,-,-
Sep-21-2028,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.329,572388965,Jun-11-2018,"4,251.53",21.12,99.493,4.431,BBB+,Jun-13-2018,New Rating,-,USD,TRUE,Fixed,Semi-Annual,30/360,Book Entry,100,4.33,Jun-21-2018,Mar-21-2019,Mar-21-2028,-,-
Sep-21-2028,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.329,570654186,Sep-21-2018,"4,230.41","4,230.41",99.493,4.431,BBB+,Jun-13-2018,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Jun-21-2018,Mar-21-2019,Mar-21-2028,-,-
Nov-02-2028,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.375,407447938,Oct-26-2016,"1,364.18","1,366.72",90.374,3.24,BBB+,Oct-24-2016,New Rating,-,EUR,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.299,1.439,Nov-02-2016,May-02-2017,May-02-2028,-,-
Nov-03-2028,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.125,693806907,Oct-29-2020,774.34,736.34,84.598,4.2,BBB+,Oct-29-2020,New Rating,-,GBP,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.358,1.21,Nov-03-2020,Nov-03-2021,Nov-03-2027,Aug-03-2028,100
Dec-01-2028,Verizon Pennsylvania LLC.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6,14244520,Dec-02-1998,125,44.08,102.227,5.545,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.3,6.05,Dec-09-1998,Jun-01-1999,Jun-01-2028,-,-
Feb-08-2029,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.875,600608382,Feb-05-2019,"1,000.00","1,000.00",96.841,4.481,BBB+,Feb-05-2019,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.811,3.898,Feb-08-2019,Aug-08-2019,Aug-08-2028,Nov-08-2028,100
Mar-22-2029,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,0.375,707712761,Mar-15-2021,"1,193.32","1,093.37",84.084,3.288,BBB+,Mar-15-2021,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.67,0.417,Mar-22-2021,Mar-22-2022,Mar-22-2028,Dec-22-2028,100
Apr-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.5,430326655,Apr-04-2022,2.77,2.77,94.413,4.545,BBB+,Mar-28-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,3.5,Apr-07-2022,Oct-15-2022,Oct-15-2028,Feb-12-2023,100
May-01-2029,Alltel Corporation,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6.8,14251181,Apr-22-1999,300,38.1,105.767,5.686,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.378,6.849,Apr-27-1999,Nov-01-1999,Nov-01-2028,-,-
May-01-2029,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,6.8,544103176,Apr-10-2018,106.1,104.99,110.304,4.863,-,-,-,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,May-01-2018,Nov-01-2018,Nov-01-2028,-,-
May-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4,430326657,May-09-2022,1.2,1.2,97.141,4.527,BBB+,May-02-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4,May-12-2022,Nov-15-2022,Nov-15-2028,Feb-12-2023,100
May-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.15,430326660,May-16-2022,2.72,2.72,96.187,4.861,BBB+,May-09-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.15,May-19-2022,Nov-15-2022,Nov-15-2028,Feb-12-2023,100
May-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.9,430326663,May-23-2022,0.2,0.2,96.759,4.498,BBB+,May-17-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,3.9,May-26-2022,Nov-15-2022,Nov-15-2028,Feb-12-2023,100
Jun-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.95,430326665,May-31-2022,1.66,1.66,93.908,5.082,BBB+,May-23-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,3.95,Jun-03-2022,Dec-15-2022,Dec-15-2028,Feb-12-2023,100
Jun-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.8,430326675,Jun-06-2022,0.67,0.67,95.648,4.596,BBB+,May-31-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,3.8,Jun-09-2022,Dec-15-2022,Dec-15-2028,Feb-12-2023,100
Jun-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.85,430326677,Jun-13-2022,0.15,0.15,95.921,4.596,BBB+,Jun-06-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,3.85,Jun-16-2022,Dec-15-2022,Dec-15-2028,Feb-12-2023,100
Jun-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.3,430326679,Jun-21-2022,0.43,0.43,98.379,4.596,BBB+,Jun-14-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.3,Jun-24-2022,Dec-15-2022,Dec-15-2028,Feb-12-2023,100
Aug-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.8,430326680,Aug-08-2022,0.39,0.39,96.053,4.505,BBB+,Aug-01-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,3.8,Aug-11-2022,Feb-15-2023,Feb-15-2029,Feb-15-2023,100
Aug-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4,430326682,Aug-15-2022,0.7,0.7,93.13,5.257,BBB+,Aug-09-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4,Aug-18-2022,Feb-15-2023,Feb-15-2029,Feb-15-2023,100
Aug-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.9,430326684,Aug-22-2022,0.2,0.2,96.112,4.596,BBB+,Aug-16-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,3.9,Aug-25-2022,Feb-15-2023,Feb-15-2029,Feb-15-2023,100
Sep-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.1,430326686,Aug-29-2022,0.61,0.61,97.195,4.596,BBB+,Aug-23-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.1,Sep-01-2022,Mar-15-2023,Mar-15-2029,Mar-15-2023,100
Sep-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.5,430326688,Sep-12-2022,0.27,0.27,99.785,4.537,BBB+,Sep-06-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.5,Sep-15-2022,Mar-15-2023,Mar-15-2029,Mar-15-2023,100
Sep-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.5,430326689,Sep-19-2022,0.87,0.87,99.455,4.596,BBB+,Sep-12-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.5,Sep-22-2022,Mar-15-2023,Mar-15-2029,Mar-15-2023,100
Sep-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.8,430326690,Sep-26-2022,1.16,1.16,97.387,5.273,BBB+,Sep-19-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.8,Sep-29-2022,Mar-15-2023,Mar-15-2029,Mar-15-2023,100
Oct-01-2029,Verizon Virginia LLC.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,8.375,14184523,Oct-02-1989,100,8.99,118.528,5.058,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,8.375,Oct-10-1989,Apr-01-1990,Apr-01-2029,-,-
Oct-15-2029,Verizon Maryland LLC,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,8,14184509,Oct-17-1989,50,19.98,116.787,5.014,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.68,8.027,Oct-15-1989,Apr-15-1990,Apr-15-2029,-,-
Oct-26-2029,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.875,541445837,Oct-23-2017,880.7,820.03,91.417,3.32,BBB+,Oct-25-2017,New Rating,-,EUR,FALSE,Fixed,Annual,30/360,Book Entry,98.962,1.973,Oct-27-2017,Oct-26-2018,Oct-26-2028,-,-
Nov-15-2029,Verizon New England Inc.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,7.875,14195647,Nov-08-1989,350,133.08,115.714,5.101,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.6,7.908,Nov-15-1989,May-15-1990,May-15-2029,-,-
Nov-15-2029,Verizon New Jersey Inc.,Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,7.85,14195672,Nov-09-1989,150,44.7,115.355,5.136,BBB+,Sep-02-2013,Downgrade,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.75,7.871,Nov-15-1989,May-15-1990,May-15-2029,-,-
Nov-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.55,430326691,Nov-07-2022,1.19,1.19,100.208,4.748,BBB+,Oct-31-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,5.55,Nov-10-2022,May-15-2023,May-15-2029,May-15-2023,100
Nov-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.6,430326692,Nov-14-2022,2.68,2.68,100.593,4.801,BBB+,Nov-07-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,5.6,Nov-17-2022,May-15-2023,May-15-2029,Nov-15-2023,100
Nov-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5.15,430326693,Nov-21-2022,2.54,2.54,100.393,4.621,BBB+,Nov-14-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,5.15,Nov-25-2022,May-15-2023,May-15-2029,Nov-15-2023,100
Dec-03-2029,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.016,604760820,Feb-26-2019,"4,000.00",39.92,96.844,4.558,BBB+,Feb-13-2019,New Rating,-,USD,TRUE,Fixed,Semi-Annual,30/360,Book Entry,100,4.017,Feb-28-2019,Jun-03-2019,Jun-03-2029,Sep-03-2029,100
Dec-03-2029,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.016,604759686,Feb-27-2019,"4,000.00",39.92,96.844,4.558,BBB+,Feb-13-2019,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Feb-27-2019,Jun-03-2019,Jun-03-2028,Sep-03-2029,100
Dec-03-2029,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.016,602198075,Aug-12-2019,"3,960.08","3,960.08",96.844,4.558,BBB+,Feb-13-2019,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,-,-,Jun-03-2019,Dec-03-2019,Jun-03-2029,Sep-03-2029,100
Dec-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,5,430326694,Dec-05-2022,2.91,2.91,100.343,4.58,BBB+,Nov-28-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,5,Dec-08-2022,Jun-15-2023,Jun-15-2029,Dec-15-2023,100
Dec-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.7,430326695,Dec-12-2022,0.22,0.22,100.164,4.497,BBB+,Dec-06-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.7,Dec-15-2022,Jun-15-2023,Jun-15-2029,Dec-15-2023,100
Dec-15-2029,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,4.7,430326696,Dec-19-2022,1.13,1.13,100.098,4.578,BBB+,Dec-12-2022,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,4.7,Dec-22-2022,Jun-15-2023,Jun-15-2029,Dec-15-2023,100
Mar-22-2030,Verizon Communications Inc. (NYSE:VZ),Corporate Debentures,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,3.15,660598169,Mar-17-2020,"1,500.00","1,500.00",91.654,4.533,BBB+,Apr-16-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,99.693,3.186,Mar-20-2020,Sep-22-2020,Sep-22-2029,Dec-22-2029,100
Apr-08-2030,Verizon Communications Inc. (NYSE:VZ),Foreign Currency Debenture,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.25,605318212,Apr-02-2019,"1,398.37","1,366.72",86.847,3.344,BBB+,Apr-05-2019,New Rating,-,EUR,FALSE,Fixed,Annual,ACT/ACT,Book Entry,99.338,1.315,Apr-08-2019,Apr-08-2020,Apr-08-2029,Jan-08-2030,100
May-15-2030,Verizon Communications Inc. (NYSE:VZ),Retail Note,Verizon Communications Inc. (NYSE:VZ),Senior Unsecured,1.9,430326587,May-11-2020,0.87,0.87,82.851,4.711,BBB+,May-04-2020,New Rating,-,USD,FALSE,Fixed,Semi-Annual,30/360,Book Entry,100,1.9,May-14-2020,Nov-15-2020,Nov-15-2029,Feb-12-2023,100
