0.0116,0.0179,0.0449,0.1096,0.1913,0.0924,0.1092,0.0757,0.1006,0.25,0.3988,0.4753,0.6165,0.9208,0.9832,0.8646,0.8325,0.8276,0.8007,0.6102,0.4853,0.4307,0.3833,0.3032,0.3197,0.2131,0.3655,0.1747,0.1781,0.2199,0.1056,0.0573,0.0307,0.0237,0.047,0.0102,0.0057,0.0031,0.0163,0.0099,0.0084,0.027,0.0054,0.0148,0.0092,M
0.0231,0.0351,0.003,0.0304,0.0339,0.086,0.1351,0.1063,0.0347,0.0575,0.1382,0.4038,0.5223,0.776,0.7708,1.0,0.8873,0.8057,0.876,0.9066,0.943,0.65,0.2423,0.2992,0.2277,0.1037,0.1331,0.1115,0.044,0.0762,0.1381,0.0831,0.0654,0.0844,0.0595,0.0497,0.0313,0.0154,0.0106,0.0097,0.0022,0.0052,0.0038,0.0043,0.003,R
0.0293,0.0378,0.0257,0.0062,0.013,0.0612,0.1107,0.0973,0.0751,0.0528,0.1209,0.2039,0.2727,0.2934,0.3295,0.5402,0.6257,0.6826,0.7527,0.8504,0.8938,0.9134,0.6318,0.6126,0.2797,0.1665,0.2724,0.1552,0.2522,0.2121,0.1801,0.1473,0.0681,0.1091,0.0919,0.0397,0.0093,0.0076,0.0065,0.0072,0.0108,0.0051,0.0055,0.005,0.0087,R
0.0096,0.0404,0.0682,0.0688,0.0887,0.0932,0.214,0.2546,0.2952,0.4025,0.5148,0.4127,0.3575,0.2945,0.4351,0.8147,0.8103,0.6665,0.6958,0.7748,0.8688,0.9941,0.6482,0.5876,0.4972,0.03,0.6281,0.2613,0.4697,0.4806,0.4921,0.5294,0.2216,0.1401,0.1888,0.0947,0.0134,0.031,0.0237,0.0078,0.0144,0.017,0.0036,0.0043,0.0018,M
0.0411,0.0277,0.0604,0.0525,0.0489,0.0385,0.1117,0.1237,0.23,0.137,0.1335,0.1526,0.0775,0.0689,0.2071,0.2836,0.3353,0.3622,0.3202,0.3452,0.3562,0.6622,1.0,0.8528,0.525,0.2901,0.6147,0.4973,0.3492,0.2662,0.3137,0.4282,0.4262,0.3511,0.2458,0.1259,0.0327,0.0181,0.0217,0.0038,0.0019,0.0065,0.005,0.0085,0.0044,R
0.024,0.0218,0.0324,0.0569,0.033,0.0513,0.0713,0.0569,0.0389,0.1934,0.2434,0.2606,0.3811,0.3655,0.6791,0.5053,0.4441,0.6987,0.8133,0.7781,0.8943,0.8913,0.8063,0.554,0.3459,0.2467,0.1582,0.3321,0.3745,0.2666,0.1078,0.1418,0.1687,0.0738,0.0634,0.0144,0.0226,0.0061,0.0162,0.0146,0.0093,0.0112,0.0019,0.0066,0.0023,M
0.0015,0.0186,0.0289,0.0195,0.0515,0.0817,0.0124,0.1168,0.1476,0.2118,0.2575,0.1334,0.0092,0.4646,0.5418,0.742,0.8257,0.8609,0.84,0.8949,0.9945,0.9649,0.6257,0.2184,0.3645,0.7843,0.4513,0.2674,0.2241,0.3141,0.3693,0.2986,0.2226,0.0849,0.0359,0.0289,0.0122,0.0045,0.0108,0.0075,0.0089,0.0036,0.001,0.0032,0.0047,R
0.0162,0.0041,0.0239,0.0441,0.063,0.0921,0.1078,0.1552,0.1779,0.2164,0.2568,0.3829,0.4393,0.6728,0.7309,0.8941,0.9668,1.0,0.9893,0.9376,0.8991,0.9128,0.6018,0.3765,0.228,0.1117,0.2241,0.3363,0.2546,0.1867,0.216,0.1278,0.0768,0.107,0.0946,0.0636,0.0227,0.0128,0.0173,0.0135,0.0114,0.0062,0.0036,0.0053,0.003,R
0.0442,0.0477,0.0049,0.0581,0.0278,0.0678,0.149,0.0974,0.1268,0.1109,0.2375,0.214,0.1109,0.6682,0.8345,0.8017,0.8982,0.9664,0.8515,0.6626,0.3241,0.5669,0.4877,0.7532,0.5185,0.556,0.4611,0.2556,0.1466,0.3489,0.2659,0.0944,0.137,0.1344,0.0416,0.0719,0.0637,0.021,0.0204,0.0216,0.0135,0.0055,0.0105,0.0059,0.0105,M
0.027,0.0092,0.0145,0.0278,0.0412,0.0757,0.1138,0.0794,0.152,0.1675,0.137,0.1345,0.2144,0.56,0.3093,0.443,0.5573,0.5782,0.6173,0.8132,0.9819,0.9166,0.7736,0.8473,0.6671,0.6239,0.2924,0.2003,0.2031,0.2207,0.1778,0.1353,0.1373,0.0749,0.0472,0.0325,0.0179,0.0045,0.0084,0.001,0.0018,0.0068,0.0132,0.007,0.0088,R
0.0162,0.0253,0.0262,0.0386,0.0645,0.0472,0.1388,0.0598,0.1334,0.2969,0.4754,0.569,0.6421,1.0,0.969,0.7685,0.6998,0.6644,0.5964,0.3711,0.0921,0.0876,0.1714,0.3264,0.3939,0.4833,0.3676,0.0745,0.1395,0.1552,0.0377,0.0636,0.0443,0.0264,0.0223,0.0187,0.0077,0.0137,0.0071,0.0082,0.0232,0.0198,0.01,0.0048,0.0019,M
0.0179,0.0136,0.0408,0.0633,0.0596,0.0808,0.3465,0.5276,0.5965,0.6254,0.4507,0.2864,0.1635,0.4394,0.695,0.855,0.8717,0.8601,0.9201,0.8729,0.8084,0.8411,0.3754,0.3485,0.6495,0.5666,0.3762,0.2605,0.1591,0.1875,0.2267,0.1577,0.1211,0.0883,0.085,0.0355,0.0219,0.0086,0.0123,0.006,0.0187,0.0111,0.0155,0.016,0.0085,R
0.0516,0.0944,0.0622,0.0415,0.0995,0.2431,0.2018,0.2611,0.1294,0.2646,0.2778,0.3672,0.2035,0.1536,0.2784,0.5187,0.7052,0.7143,0.6814,0.51,0.5308,0.8388,0.8607,0.9656,0.7132,0.731,0.1381,0.6935,0.8246,0.5351,0.4403,0.6448,0.6214,0.3016,0.1379,0.0364,0.0355,0.0456,0.0432,0.0274,0.0152,0.012,0.0109,0.0074,0.0078,M
0.0091,0.0213,0.0206,0.0505,0.0657,0.0795,0.0872,0.0743,0.0837,0.1579,0.0898,0.1856,0.2969,0.1655,0.1661,0.231,0.446,0.6634,0.6933,0.7663,0.8206,0.756,0.6387,0.4846,0.5356,0.8573,0.2702,0.2742,0.3594,0.4382,0.246,0.0758,0.0187,0.0797,0.0748,0.0367,0.0155,0.03,0.0112,0.0112,0.0102,0.0026,0.0043,0.0071,0.0108,R
0.0209,0.0261,0.012,0.0768,0.1064,0.168,0.346,0.3314,0.4125,0.3943,0.1334,0.997,0.9137,0.7825,0.8789,0.892,0.9473,1.0,0.8975,0.7806,0.8321,0.4548,0.3391,0.2747,0.0477,0.1834,0.3391,0.2369,0.1195,0.2665,0.2587,0.1393,0.1083,0.1383,0.1321,0.1069,0.0325,0.0316,0.0057,0.0159,0.0085,0.0372,0.0288,0.0129,0.0023,M
0.0124,0.0433,0.0604,0.0449,0.0597,0.0355,0.0343,0.1052,0.212,0.164,0.1901,0.2019,0.0592,0.3809,0.5929,0.5801,0.4574,0.4449,0.3691,0.6446,0.894,0.498,0.235,0.1553,0.434,0.3024,0.5499,0.3132,0.2802,0.2351,0.2298,0.1155,0.0724,0.0621,0.0318,0.045,0.0167,0.0078,0.0083,0.0057,0.0174,0.0188,0.0196,0.0147,0.0062,M
0.0253,0.0808,0.0507,0.0244,0.1724,0.3823,0.3583,0.3429,0.2197,0.2653,0.3223,0.6916,0.7943,0.2008,0.2676,0.528,0.3489,0.143,0.5453,0.6338,0.7712,0.8015,0.831,0.7792,0.1413,0.5084,0.2789,0.2933,0.1155,0.1705,0.1294,0.0909,0.08,0.0567,0.0198,0.0114,0.0151,0.0085,0.0178,0.0073,0.0079,0.0038,0.0039,0.0081,0.0053,R
