额尔古纳河右岸,文学,文学,迟子建,32.00元,2019-6-1,人民文学出版社,9.1,(18835人评价),《额尔古纳河右岸》是一部描写鄂温克人生存现状及百年沧桑的长篇小说，展示了弱小民族在严酷的自然环境和现代文明的挤压下的顽强生命力和不屈不挠的民族精神，以及丰富...
当我们不再理解世界,文学,文学,[智利]本哈明·拉巴图特,59.00元,2022-9-1,人民文学出版社,8.3,(14511人评价),◆编辑推荐：★二〇二一年国际布克奖、美国国家图书奖短名单作品！★入选二〇二一年度《纽约时报书评周刊》十大好书！★入选奥巴马二〇二一年夏季阅读书单！★...
秋园,文学,文学,杨本芬,38.00元,2020-6,北京联合出版公司,9.0,(80328人评价),听八旬奶奶讲述她和妈妈的故事。1914年，世上有了“秋园”这个人。1918年，汉语有了“她”这个字。秋园，她来过，挣扎过，绝望过，幸福过。今天，她80岁的...
我以文字为业,文学,文学,[美]厄休拉·勒古恩,72.00元,2023-5,河南文艺出版社,9.2,(121人评价),阅读写作批评行动六十八篇散文一部“思想自传”“艰难的时代要来了，在那样的时代里，我们将会需要另一些作家的声音，他们能够看到与我们当下不同的生活方...
我与地坛,文学,文学,史铁生,23.00元,2011-1-1,人民文学出版社,9.3,(39598人评价),《我与地坛》收入《我与地坛》、《记忆与印象》等以记事为主的散文，配少量图片。《我与地坛》由中国当代著名作家史铁生著。是史铁生文学作品中，充满哲思又极为人性化...
石头的故事:中国古代传说与《红楼梦》《西游记》《水浒传》,文学,文学,[美]王瑾,88,2023-5,上海文艺出版社,7.8,(66人评价),《红楼梦》《西游记》与《水浒传》，这三部最为中国人所熟悉的经典小说，都与石头有着深刻的联系。王瑾这部开创性的研究著作对中国古代石头传说进行了重建，并用“石头...
莎士比亚喜剧集:插图珍藏版,文学,文学,[英]威廉·莎士比亚、[英]H.C.塞卢斯绘,118.00元,2023-4,江苏凤凰文艺出版社,9.8,(123人评价),后浪插图经典，名家名译名画收录传世插画，精心打磨译本莎士比亚喜剧代表作“一代译莎巨匠”朱生豪译本全新校勘修订版首度引进英国天才艺术家塞卢斯66幅精...
我的天才女友:那不勒斯四部曲1,文学,文学,[意]埃莱娜·费兰特,42.00元,2017-1,人民文学出版社,8.7,(104153人评价),只有你身为女人才会知道这些丑陋的秘密两个女人，50年的友谊和战争过去五年，几乎所有欧美读者都在谈论她、全球畅销百万册被翻译成40种语言《金融时报》...
炽焰燃烧,文学,文学,[美]罗恩·拉什,65.00元,2023-3-15,人民文学出版社,8.5,(1202人评价),🔥舍伍德·安德森奖、阿巴拉契亚年度图书奖、欧·亨利短篇小说奖得主，当代美国南方文学代表作家罗恩·拉什短篇小说扛鼎之作；🔥2010年弗兰克·奥康纳国际短篇小...
莎士比亚悲剧集:插图珍藏版,文学,文学,[英]威廉·莎士比亚、[英]H.C.塞卢斯绘,138.00元,2023-4,江苏凤凰文艺出版社,9.7,(136人评价),后浪插图经典，名家名译名画收录传世插画，精心打磨译本莎士比亚悲剧代表作“一代译莎巨匠”朱生豪译本全新校勘修订版首度引进英国天才艺术家塞卢斯88幅精...
局外人,文学,文学,[法]阿尔贝·加缪,22.00元,2010-8,上海译文出版社,9.1,(222453人评价),《局外人》是法国作家加缪的成名作，同时也是存在主义文学的杰出作品之一，该书以一种客观记录式的“零度风格”，粗线条地描述了主人公默尔索在荒谬的世界中经历的种种...
梁永安：爱情这门课，你可别挂科！:跟梁老师重读文学经典,文学,文学,梁永安,59.8,2023-3,上海社会科学院出版社,8.0,(773人评价),梁永安教授长期在复旦大学从事文学研究与教学，对当下的社会生活有深切敏锐的关注与洞察，他通过解读经典文学作品中的爱情主题，探讨现实生活中的爱情问题。本书独具匠...
狐狸,文学,文学,[荷]杜布拉夫卡·乌格雷西奇,58.00元,2023-5,北京日报出版社,9.2,(142人评价),狐狸不属于野兽，不属于我们人类，也不属于神灵。她是一个永恒的偷渡者，一个在世界之间穿梭自如的移民，被抓到逃票时，就会用尾巴玩球，表演她廉价的小把戏，目光极...
命运,文学,文学,蔡崇达,59.80元,2022-9-5,浙江文艺出版社、广州出版社,9.0,(17805人评价),编辑推荐：继畅销四百万册的非虚构作品《皮囊》之后，睽违八年，蔡崇达携长篇小说新作《命运》重磅归来！献给想要改变命运的你：“只要活下去，命运终是赢不了我们...
杀死一只知更鸟,文学,文学,[美]哈珀·李,58.00,2017-2,译林出版社,9.3,(59339人评价),《杀死一只知更鸟》是公认的美国文学经典，而它在教育领域的意义却使其突破了国界，成为世界上最有名的成长小说之一。《杀死一只知更鸟》在西方世界的影响力巨大，是美...
撒哈拉的故事,文学,散文,三毛,49.00元,2022-4,南海出版公司,9.3,(2267人评价),▍内容简介《撒哈拉的故事》是当代作家三毛的散文集，也是她脍炙人口的代表作。《撒哈拉的故事》收录了三毛的19篇散文。这些文字记录了她在沙漠定居的桩桩乐事、...
撒哈拉的故事,文学,散文,三毛,15.80元,2003-8,哈尔滨出版社,9.2,(160905人评价),三毛作品中最脍炙人口的《撒哈拉的故事》，由12篇精彩动人的散文结合而成，其中《沙漠中的饭店》，是三毛适应荒凉单调的沙漠生活后，重新拾笔的第一篇文字，自此之后...
人生没有多余的疼,文学,散文,朱成玉,59.80,2023-4-1,江苏凤凰文艺出版社,9.6,(100人评价),本书是百花文学奖得主朱成玉的散文作品集，重点收录入选九年义务教育语文教材、中高考语文阅读试题的精彩篇章，同时收录部分全新作品。当我们的生活陷入一潭死水中毫...
百合花摇曳,文学,散文,舒行,59.00元,2023-5,江苏凤凰文艺出版社,9.6,(58人评价),时事移易，唯自然恒常如新。那些故里的山川，城市的风物，往往是我们紧张忙碌的生活中最难以忘却的乡愁，和最好的慰藉===================无...
我的阿勒泰,文学,散文,李娟,42.00元,2021-8,花城出版社,8.8,(3149人评价),2017年度“中国好书”奖2018第七届“鲁迅文学奖”2019第七届“中华优秀出版物”得主李娟“阿勒泰”系列代表作面世11年全新修订版—————...
一个人的村庄,文学,散文,刘亮程,68,2022-1,译林出版社,8.7,(671人评价),【编辑推荐】1.中文写作的垂范之作，感动数代人的文化经典：风靡24年，感动8000万人，白岩松、周深、李锐、李娟、韩少功、魏小河……真情推荐，豆瓣万余人8...
暮色将尽,文学,散文,[英]戴安娜·阿西尔,49.80元,2022-7,四川人民出版社,8.0,(11771人评价),20世纪英国传奇女编辑，89岁漫谈独身老年生活，写下一份酷对“凋零”的诚挚手记：独身女性的坦率心声ⅹ老年生活的全新收获；妥协与自由反复掣肘的女性一生...
麝过春山草自香,文学,散文,张晓风,59,2023-4,广西师范大学出版社,9.2,(49人评价),本书收录张晓风52篇近作，作品由日常生活生发，引经据典，娓娓道来，自成一格，广博的视野中见坚实的学养，睿智的思考中饱含深切的情感。日常事、平凡人，一草一木，...
献给爱与子宫的花束:夜女郎的母女论,文学,散文,[日本]铃木凉美,59.00元,2023-4,广西师范大学出版社,7.8,(848人评价),“恶女斗士”、传奇作家铃木凉美的自传性随笔，写于《始于极限》之前的叛逆书。撕掉社会赋予女性的层层标签，真诚展现成长的一路挣扎与刺痛。💐★不了解铃木凉...
克拉克森的农场:田园生活从开始到放弃（划掉）,文学,散文,[英]杰里米·克拉克森,48,2023-2-21,台海出版社,8.2,(3709人评价),*开着兰博基尼拖拉机去种地，一个植物杀手的另类自然随笔*亚马逊迄今为止最成功的真人秀之一主角克拉克森分享一年农场生活的鸡飞狗跳*摘掉小清新滤镜的硬核田...
《朝向一朵花的盛开》,文学,散文,陈应松,48元,2021-10,北京联合出版公司,8.6,(130人评价),陈应松是一位书写自然的工匠，在他的笔下，山川河流、日月星辰全部被赋予了生命，带给世人无限的美好与憧憬，也凭借其炉火纯青的文笔和独特的生命体验谱写了一曲曲动人...
小于一,文学,散文,[美]约瑟夫·布罗茨基,86,2021-1,上海译文出版社,9.1,(337人评价),《小于一》是约瑟夫•布罗茨基的首部散文集，以长文为主，夹以若干短文，仅十八篇文章，篇篇精彩，再加上其文体和“书体”的独特，遂形成一本完美之书。这是一个伟大诗...
文化苦旅:余秋雨三十年散文自选集,文学,散文,余秋雨,CNY38.00,2014-4-1,长江文艺出版社,8.2,(30304人评价),《文化苦旅》一书于1992年首次出版，是余秋雨先生1980年代在海内外讲学和考察途中写下的作品，是他的第一部文化散文集。全书主要包括两部分，一部分为历史、文...
春祺夏安,文学,散文,杜梨,52.00,2023-5,湖南文艺出版社,9.2,(83人评价),从皇家传奇宫苑到世间人情冷暖，书写百年风云变幻间的小人物。主要分为四个主题：宫里、家里、柔软、无常，分别讲述职业见闻、家族事迹、动物救助、人生岁月等当下和过...
羊道·春牧场,文学,散文,李娟,38.00元,2022-9,花城出版社,8.9,(1221人评价),春天到来，积雪融化，牧人们逐水草而居。扎克拜妈妈带领一大家子，儿子斯马胡力、女儿卡西及李娟，从乌伦古河畔迁往额尔齐斯河北岸的塔门尔图春牧场。他们一路逶迤而行...
